ID,Alambre,D. Ext 1,D. Ext 2,Vueltas,D. Int 1,D. Int 2,Altura,Codigo_OSIS
1,14,134,-,10,-,63,445,50
2,14,130,-,9.25,-,57,370,51
3,15,132,-,9.125,-,67,445,52
4,15,126,-,8.75,-,55,360,54
5,10.5,103,-,7.5,-,-,345,59
6,10,105,-,7.875,-,-,350,60
7,11,111,-,9.875,-,-,400,61
8,11.5,101,-,11.875,-,-,360,64
9,13.5,150,-,6,48,48,255,65
10,12.5,139,-,6.25,85,83,310,66
11,10,102,-,7.875,-,70,328,67
12,12,130,-,7.5,-,-,300,72
13,12,96.5,-,11.5,58.5,-,375,73
14,10.5,100,-,10.5,-,63,375,74
15,12,140,-,6,-,-,330,78
16,11.5,119,-,7.75,-,-,310,80
17,13.5,171,-,5.125,-,-,365,86
18,13.5,160,-,5.5,-,-,370,87
19,10.5,108,-,10,-,-,410,90
20,10,99,-,7.875,-,-,345,91
21,12,118,-,8,-,88.5,380,92
22,15,118,-,7,-,-,320,93
23,12.5,152,-,5.25,-,-,370,445
24,12.5,151.5,-,5.5,-,-,370,447
25,12,152,110,5.875,-,-,345,449
26,14,113,-,10,-,-,382,452
27,13.5,162,-,6.875,-,89,400,454
28,12.5,162,-,5.375,-,115,400,455
29,12,142,110,6.5,-,-,360,460
30,13,133,-,8.25,89,-,405,462
31,11.5,142,128,5.375,-,-,325,464
32,12,142,128,5.375,-,-,325,465
33,10,94,-,8.5,-,-,330,466
34,10,94,-,9.5,-,-,370,467
35,11,112,-,8.5,45,-,340,479
36,13,138.5,-,7,-,76.6,365,480
37,12,160,107,6.5,-,-,337,481
38,12.5,150,-,6,120,-,385,482
39,13,130,-,8.25,-,-,375,483
40,12.5,130,-,8,-,-,375,484
41,13.5,152,-,6.25,-,102,315,485
42,11,121,-,6.875,-,-,355,486
43,11,121,-,6.875,-,-,385,488
44,11,112,-,7.5,-,-,320,489
45,11,112,-,7.5,-,-,350,490
46,12,142,-,5.625,-,-,360,491
47,12,140,-,6,-,-,380,492
48,12,140,-,6,-,-,335,493
49,11,110,-,7,81,-,315,494
50,11.5,110,-,7,81,-,325,495
51,12.5,154,-,5.125,-,87,346,496
52,13,152,-,5.25,-,87,360,497
53,12,111,-,6.875,-,68,290,498
54,12.5,142,-,6.5,-,-,385,499
55,13.5,132,-,8.75,-,-,405,500
56,12.5,151.5,-,6,-,-,400,501
57,11.5,152,110,5.75,-,-,345,502
58,11.5,142,110,6.5,-,-,360,503
59,12,130,-,7.25,64.5,64.5,340,504
60,12,130,-,7.25,64.5,64.5,325,505
61,11,88,-,10,-,-,315,506
62,13.5,171,-,4.5,-,-,340,507
63,12,87,-,11.75,-,-,340,509
64,11.5,130,-,6.5,-,84,305,510
65,14,175,-,5.75,-,-,430,512
66,16,179,-,6.5,-,-,420,514
67,15,176,-,6.5,-,-,420,515
68,15,115,-,8.5,-,63,310,516
69,11,101,-,8.75,61,-,355,518
70,14,133,-,8.625,-,-,435,519
71,14,155,-,6.5,-,-,380,520
72,12,106,-,9.25,73,-,327,521
73,12,128,-,7.5,-,-,405,522
74,12,132,-,7,-,-,370,523
75,15,156,-,5.875,-,-,380,524
76,14,156,-,5.625,-,-,380,525
77,11.5,118,-,8,-,88.5,380,526
78,13,141.5,109,6.875,-,-,380,527
79,11.5,100.5,-,9.5,64,-,370,533
80,12.5,127,-,9.375,50,-,450,539
81,11.5,126.4,-,6.5,50.6,75,331,541
82,13,133,-,7.75,89,-,365,617
83,10.5,120,-,8.625,-,65,330,654
84,12.5,112,-,7.375,-,68,309,662
85,15,118,-,6.5,78,-,295,667
86,16,181.5,151.5,7.125,-,-,393,668
87,13.5,170,-,4.75,-,125,375,673
88,11.5,104,-,8,54,-,360,679
89,13,111,-,7.75,-,-,250,1819
90,11,104,-,8.25,52,-,374,1973
91,12,150,91.5,7.25,-,-,383,2254
92,13.5,173,146,4.625,-,-,315,2280
93,11,97,-,6.75,-,-,300,2282
94,15,140,-,6,51.7,51.7,290,3262
95,12,122.5,-,7,-,62,329,3322
96,11.5,106,-,10.75,-,76,420,3326
97,13.5,156,-,5.25,-,87,360,3328
98,13,164,-,4.25,-,127,315,3436
99,13,151,-,5.25,-,99.5,318,3437
100,13,114,-,8.5,-,68,310,3478
101,13.5,156,-,5.5,-,-,375,3541
102,16,121,-,8.25,70,72,345,3542
103,18,123.5,-,7.25,-,-,300,3585
104,12.5,121,-,8,64,64,335,3590
105,13.5,185,166,4,-,-,370,3839
106,12.5,152,110,5.875,-,-,348,3871
107,14,132,-,8,-,-,380,4289
108,13,123,-,8.5,-,58,375,4378
109,19,207,-,4.75,166,110,317,4771
110,17,111,-,10,-,66,375,4848
111,13,126,-,4.75,-,-,260,4948
112,10.5,112,-,6.75,75,80,290,5121
113,14,175,-,5.25,-,-,390,5131
114,13,138,-,6.5,33,43.5,252,5255
115,13,135,-,5.5,61,44,265,5358
116,14,173,-,5.5,-,-,400,5362
117,11.5,149,-,4.75,-,110,320,5501
118,11.5,122,-,7,-,71,324,5559
119,16,109.5,-,9.5,-,65,370,5592
120,13.5,151.5,-,5.5,-,-,365,5616
121,14,121,-,5.75,-,67,276,5624
122,14,125,-,8.75,-,59,390,5727
123,17,129,-,6.75,64,-,307,5737
124,19,163,-,6,81,-,333,5797
125,12,111,-,8.875,-,-,340,5901
126,13.5,110,-,9.125,62,-,340,5967
127,15,140,-,6,58,44,305,6021
128,11.5,118,-,7.5,100,69,365,6075
129,13.5,165,-,5,-,92,330,6180
130,16,127,-,10.5,-,-,463,6199
131,15,155,-,6.625,86,-,385,6200
132,11.5,145,-,5.75,95,87.5,375,6231
133,12,121,-,7.875,-,68,367,6241
134,11.5,105,-,8.5,61.5,-,360,6331
135,19,164,-,7.125,80,-,341,6335
136,17,200,-,4,-,110,354,6400
137,17,123.5,-,7.375,-,65,315,6503
138,17,187,-,6.375,113,85.5,300,6659
139,17,112,-,10.625,-,-,387,6829
140,13,123,-,8.5,-,67,375,6909
141,11.5,128,-,6.5,-,82,325,7280
142,11.5,100.6,-,8.375,-,-,312,7305
143,16,113,-,10.625,-,-,385,7789
144,13.5,109,-,9,-,72,343,7802
145,11,113,-,7.75,-,52,380,7806
146,13.5,164,109.5,7,-,-,340,7850
147,15,169,-,4.75,-,-,320,7950
148,13,141,-,6,-,-,330,7963
149,14,170,127,6,-,-,330,8154
150,14,173,-,4.25,-,125,342,8192
151,14,175,-,5.5,-,-,375,8194
152,14,167,-,6,-,123,410,8241
153,12,122,-,5.625,-,69.3,275,8249
154,12,146,-,5.625,-,86,338,8250
155,12,112,-,9.5,-,-,375,8269
156,12.5,160,-,5.25,119,82.5,340,8297
157,12,122,-,7,-,71,328,8493
158,12,154,-,5.625,126.5,101.5,365,8505
159,14,147,143,5,-,-,275,8545
160,13,144.5,-,6.625,-,86.2,330,8676
161,13,164,-,4.25,136,103,338,8751
162,13,142.5,-,6.5,-,86.5,332,8752
163,13,159.5,-,6.5,-,-,415,8759
164,13,163,109,7.75,-,-,390,8774
165,11.5,110,-,8.25,81.6,76.5,300,8775
166,12,139,-,5.375,111,99.5,340,8783
167,11,111,-,6.25,-,68,290,8811
168,13,151.5,-,5.75,-,-,380,8935
169,12.5,151,-,6,-,117,355,8941
170,12.5,129.5,-,6.25,95,95,295,9052
171,15,177.5,-,5,126.5,104.5,340,9077
172,15,128,-,6.5,76,63,320,9079
173,12,145.5,-,6.25,95,87.5,388,9160
174,12,135,-,4.75,60,43.6,248,9201
175,13.5,139,-,5.375,59.5,44,275,9243
176,13,150,-,5.5,48,48,255,9263
177,12.5,101.5,-,9.875,-,65,353,9281
178,11,92,-,9,-,-,270,9296
179,11.5,132,88,8.75,-,-,310,9315
180,10.5,112.5,-,8,54.8,54.8,338,9325
181,12,147.5,-,5.25,-,108,336,9464
182,13,148.5,-,5.625,-,108,326,9465
183,13,102,-,10.125,-,65,358,9471
184,13,139,-,5.5,-,99.6,309,9511
185,12.5,137,-,5.75,95,90.5,333,9542
186,12,141,-,4.75,95,90.5,322,9543
187,11,106,-,7.875,53.5,-,340,9638
188,12,142,-,7.5,80.4,78.7,385,9650
189,17,111,-,10,66,-,375,9670
190,11.5,122.5,-,6.5,-,83,295,9787
191,11.5,128.5,-,6.375,-,82,390,9814
192,10,110,-,7.5,79.5,75,291,9817
193,11.5,112,-,7.375,-,54,305,9841
194,10.5,104,-,8,-,69.5,326,9842
195,13,96.5,-,11.5,63,-,390,9895
196,11.5,142,-,5.75,-,-,340,9939
197,10.5,103.5,-,10.625,-,69.5,362,10084
198,10,103,-,9.25,-,69.5,366,10085
199,10.5,103,-,10.625,-,70,382,10092
200,12.5,151.5,-,4.75,-,-,342,10222
201,17,122.5,-,8.5,59.8,-,360,10260
202,12,140,-,6,-,-,345,10307
203,14,185,114,6.5,-,-,370,10324
204,11,123,-,5.5,90.6,84.2,360,10337
205,13,105,-,9.875,68.6,-,355,10361
206,12.5,127,-,6.375,71.3,63,335,10364
207,14,116.5,-,6.5,78,-,295,10392
208,12.5,130,87.5,8.625,-,-,305,10418
209,12,128,-,6.75,-,82,330,10464
210,13,135.5,-,5.375,-,100.3,278,10505
211,12.5,123.5,-,7.375,-,71,328,10550
212,13,154,-,4.75,-,102,307,10593
213,13,146,-,5.875,95.5,89,325,10781
214,12.5,116,-,11.5,-,80.5,412,10881
215,12.5,122,-,6,52.5,52.5,286,10918
216,12.5,110,-,11.5,-,-,440,10928
217,13,163,-,5,120.3,-,331.8,10947
218,12,106,-,8.375,62,-,340,11079
219,14,158.5,-,6.25,78.5,-,370,11094
220,13.5,145,-,5.75,-,82.5,323,11143
221,15,146,-,5.5,-,77,316,11145
222,9.5,99,-,6.25,-,68.5,260,11148
223,12.5,131.5,88,6.75,-,-,264,11159
224,15,168.5,-,5.5,-,-,355,11182
225,12.5,143.5,-,6.25,-,86,330,11283
226,10,99.5,-,6.875,-,68.5,280,11350
227,10,92,-,10.25,-,45.4,344,11417
228,11,108.5,-,7.5,-,-,357,11420
229,13,143.5,-,7.75,-,82,370,11435
230,13.5,166,-,4.375,120,-,320,11440
231,11,116,-,7.125,100,69,348,11441
232,13.5,132,-,5.25,-,59.5,308,11446
233,12.5,115.6,-,6.875,81.5,74.5,300,11449
234,16,111,-,9.125,-,-,365,11494
235,13.5,150.5,-,5.625,-,108,335,11628
236,12,107,-,7.875,-,-,315,11679
237,12,131.5,88,8.5,-,-,300,11680
238,12.5,157,-,5.25,-,82,350,11691
239,12.5,139,-,7,-,65.5,380,11706
240,13,139.5,-,7.5,-,65.7,374,11711
241,15,136,-,6.25,52,52,270,11760
242,13.5,154,-,5.625,-,83.5,349,11784
243,11,104,-,8.25,61,-,374,11817
244,11.5,124.5,-,6.125,91.5,82.5,339,11903
245,14.5,137,-,5.75,-,59.5,312,11925
246,13.5,102.5,-,9.625,-,60,321,11939
247,15,147,-,8.875,74,-,443,11945
248,18,125,-,8.5,-,65,334,12006
249,12.5,142,-,6,-,-,349,12014
250,14,125,-,9.5,-,-,395,12040
251,15,150,-,7.125,69,71,347,12041
252,16,171,-,5.5,92,92,348,12165
253,13,114,-,9.25,67,60,372,12166
254,13.5,140,-,7.25,-,-,415,12179
255,11.5,112,-,6.75,56,56,309,12181
256,13,141,-,5.5,87,104,290,12204
257,12.5,132,-,5.75,-,82,245,12274
258,13.5,117,-,7.125,81.5,74.5,315,12275
259,9,91,-,8.625,-,-,348,12317
260,15,145,-,5.5,-,76,310,12377
261,18,205,-,5,-,-,400,12451
262,11.5,97.5,-,8.75,-,63.5,287,12525
263,13.5,147,-,7,-,104,400,12540
264,14,137,-,5.875,-,-,325,12541
265,12.5,154,121,6,-,-,363,12546
266,17,127,-,7.75,73,-,350,12579
267,13,153,110,7,-,-,425,12583
268,14.5,165,-,5,103,84,304,12586
269,15,112,-,7.5,-,72,280,12718
270,11.5,106,-,8.75,-,73,325,12720
271,13.5,170,-,5,-,82.5,345,12721
272,11.5,114.5,-,7.375,90,90,335,12755
273,14.5,131,-,8.25,-,61,374,12841
274,11.5,150,90,7.75,-,-,370,12853
275,16,162,-,6.75,85,-,390,12870
276,14.5,176,-,6,-,135,340,12969
277,12,131,88,6.625,-,-,263,12978
278,13.5,101,-,9,-,65,324,12999
279,16,115,-,9.5,80,80,372,13085
280,13.5,131,-,6.75,-,-,385,13102
281,12.5,115,-,6.25,55,55,293,13116
282,13,140,-,5.5,116,101.5,336,13128
283,15,161.5,-,5.25,104,84,330,13136
284,12,108,-,10.5,-,75,420,13151
285,12,153,-,5.5,-,85,370,13157
286,14.5,141,-,6.25,51.7,51.7,277,13158
287,14.5,122,-,6.25,-,68,290,13198
288,17,147.5,-,5.5,-,77,302,13208
289,14.5,162.5,-,5.25,104,84,330,13209
290,12,122,-,7,-,71,335,13210
291,12.5,97,-,10.5,-,58,363,13223
292,10.5,103.5,-,8,55,55,314,13253
293,18,159,-,5.5,-,113,290,13264
294,13,120,-,8.375,-,61,366,13324
295,12,141,-,4.25,-,-,290,13340
296,12.5,100.5,-,9.25,-,65,326,13346
297,12.5,156.5,118,6.25,-,-,365,13415
298,13,101,-,9,61,-,323,13418
299,15,120,-,8.5,-,-,435,13420
300,16,147.5,-,5.25,-,78.5,294,13451
301,18,130.5,-,6.625,63,-,318,13457
302,11,111.5,-,6.25,56,56,300,13545
303,13.5,164.5,-,4.5,-,100,340,13634
304,13.5,140,-,6.875,46.5,46.5,314,13636
305,13.5,156.5,-,6.25,96.5,73,390,13702
306,12.5,157.5,-,5.375,115,100,360,13703
307,12.5,141,-,5.5,-,-,340,13706
308,11.5,113.5,-,6.625,56,56,294,13714
309,13,103,-,9,-,45,320,13715
310,13.5,112.5,-,8,-,50,352,13732
311,11.5,112.5,-,7.75,55,54,340,13785
312,14,142,-,7.125,-,79,356,13841
313,12.5,142,-,7.5,-,83,415,13872
314,14,154,-,5.875,-,-,368,13956
315,15,117,-,8,65,72,362,13957
316,17,126,-,9.5,-,-,363,13961
317,13.5,114,-,6.5,57,56,304,13987
318,17,202,-,6.625,-,-,495,14014
319,18,156,-,7.125,-,100.2,382,14016
320,11.5,103.5,-,9,75,45,342,14138
321,12,112,-,7,-,55,290,14201
322,13.5,110.5,-,7.625,61,-,312,14209
323,11.5,111.5,-,7.75,55,55,340,14232
324,15,164,-,5.375,85,-,373,14242
325,16,169,-,6.375,91,91,338,14243
326,13.5,125.5,-,9.25,-,-,396,14244
327,15,150,-,7.125,73,71,347,14246
328,14,177,-,5,-,-,401,14256
329,11.5,138.5,-,5.875,-,99,358,14258
330,9.5,103,-,7.25,54,54,313,14260
331,11,113,-,8.25,55,55,320,14262
332,13,163,-,4.75,103,84,331,14264
333,13,110,-,8.75,-,78,344,14312
334,13,122,-,8.25,64,64,345,14314
335,13,150,-,4.5,-,100,335,14315
336,15,128,-,6.5,-,-,330,14375
337,14,170,-,5.5,99,98,348,14421
338,14.5,176.5,-,4.625,-,-,338,14422
339,11,103,-,9.125,-,68,356,14423
340,12,151,-,6,-,85,370,14447
341,11,128,-,5.5,81,92,330,14472
342,14.5,167.5,-,5.25,-,-,340,14474
343,13,149,-,5.5,97,93,325,14475
344,12.5,131,-,6.25,100,62,380,14540
345,14.5,178,-,4,-,-,325,14567
346,15,124,-,6,-,68,285,14604
347,12.5,128,86,6.625,-,61,273,14608
348,12,130,-,5.625,84,81,310,14618
349,12.5,112.5,-,10,-,-,391,14663
350,11.5,103,-,12.25,-,-,366,14671
351,12,129,-,7.125,-,82,400,14913
352,14.5,111.5,-,7.5,-,73,337,14930
353,12.5,113,-,8.5,55,55,335,15157
354,14.5,158,-,5.75,-,-,376,15158
355,12.5,131,-,6.25,64,71,321,15251
356,17,144,-,6.5,42.5,60,317,15262
357,17,141,-,6.5,42.5,60,324,15263
358,12.5,104,-,6.75,-,46,315,15264
359,12,105,-,7.125,-,69.5,282,15330
360,14.5,141.5,-,5.375,-,78,310,15331
361,17,126,-,9.375,-,-,313,15333
362,14.5,175,-,5.125,-,101,328,15365
363,13.5,150,-,6,43.5,33,250,15464
364,17,166,-,5,115,100,318,15572
365,14.5,164,-,5.75,105,84,380,15593
366,14.5,151,-,5.5,95,90,368,15609
367,12,132,-,5.375,-,81,258,15631
368,12.5,137,-,6.75,-,77,375,15664
369,11.5,124.5,-,6.75,-,56,312,15734
370,13,102,-,8.5,82,45.5,331,15744
371,17,121.5,-,7.25,-,-,302,15902
372,19,152,-,6.625,-,-,381,16089
373,11.5,127.5,-,6.75,82,82,358,16103
374,11.5,113,-,7.25,-,54.5,305,16141
375,14,159.5,-,5.5,-,81.5,341,16155
376,13.5,135.5,-,5,61,44,272,16160
377,13,129,-,6.375,71,63,306,16192
378,12.5,141,-,5.25,83,83,320,16228
379,16,147,-,6.625,-,78.6,300,16241
380,14.5,145.5,-,5.25,-,-,292,16266
381,13,154,-,4.75,-,103,312,16326
382,13.5,154,-,5.375,-,103,326,16327
383,12,125,-,6.5,92,83,323,16342
384,16,145,-,5.25,-,77.5,295,16382
385,14,113,-,9.25,81.6,-,356,16441
386,14.5,176,-,5,105,99.5,375,16460
387,13,124,-,8,-,72,338,16469
388,17,148,-,6,-,77,305,16590
389,15,146,-,5.5,-,78,310,16646
390,13.5,135.5,-,6.375,118.5,99,378,16651
391,13.5,137,-,6.375,118.5,99,358,16653
392,10.5,109.5,-,8.5,54.5,54.5,322,16882
393,11,107,-,7.5,55.5,54.6,315,17134
394,13,135.5,-,6,60,43.5,267,17216
395,11.5,107,-,8,55.5,54.6,310,17218
396,15,116.5,-,8.125,-,50,315,17308
397,11,110.5,-,7.625,54,54,326,17470
398,11.5,112,-,8.25,54,54,330,17471
399,15,116.5,-,8.5,79.5,-,376,17557
400,11,104,-,9.25,-,-,334,17650
401,15,139,-,6.125,52,52,287,17685
402,12,113,-,7.875,-,54.5,303,17719
403,12,132,-,6.25,87,81,336,17725
404,18,115,-,10.5,64.5,-,370,17825
405,14,154.5,-,6.25,106,60.5,345,17909
406,11.5,112,-,8.25,54,54,338,17913
407,13,105.5,-,11,64,-,400,18174
408,16,117,-,7.375,-,50,309,18176
409,12,122,-,6.25,54.5,54.5,279,18346
410,13,162,-,4.75,108,102.5,336,18394
411,13,130,-,6,54,54,265,18845
412,12,128,-,6.125,81.5,91.5,345,18848
413,11.5,107,-,8.375,60,-,345,18967
414,13,137,-,6.25,116.5,99,345,19022
415,12.5,149,-,5,97,85,310,19100
416,14,175,-,5,97,92,367,19111
417,13,138,-,6.5,116,97.5,370,19173
418,13,114,-,5.75,58,58,317,19179
419,15,143,-,5.75,104,92,304,19550
420,12.5,164,-,4,136,103,340,19643
421,12,142,-,5.25,87,81,328,20033
422,11.5,145,-,4.75,95,90.5,346,20080
423,13,145,-,5.25,91,74,342,20154
424,12,116,-,7,58,52,373,20159
425,16,158.2,-,8.5,84.4,-,425,20775
426,13.5,125,-,6.375,105,59.5,307,21890
427,10.5,113,-,6.5,-,-,343,22040
428,12,145,,5.5,84,84,342,22152
429,12,115,-,8.875,55,55,365,22153
430,13,119,-,7.5,89,60,363,22283
431,13.5,119,-,8,89,60,356,22305
432,11.5,113,-,7.75,55,55,322,22583
433,12,126,-,6.125,54,54,289,22618
434,14.5,125,-,6,60,58,262,22619
435,12.5,131,102,8.25,-,-,336,22620
436,11.5,112,-,7.125,60.5,-,339,22703
437,13,166.5,-,4.75,101,84,370.5,22799
438,12,132,-,6.375,82,82,333,22811
439,12.5,104.5,-,7.125,57,57,261.5,22812
440,14.5,167,-,5.125,99,96,330,22821
441,14,115.5,-,7.125,-,49,330,22822
442,12.5,132,89,8.625,-,-,311.5,23162
443,12,120,-,8.875,54,54.5,380,Y000009670
444,13.5,131,-,6.375,54.5,54.5,263,Y999000074
445,12.5,149,-,5.625,90,90,322.5,Y999000479
446,17,111,-,11.625,66,-,385,Y999000483
447,11,101,-,11.625,-,63,370,Y999005121
448,11.5,112,-,9.5,45,-,333,Y999008249
449,13.5,131,-,9,-,-,372,Y999008545
450,11,112,-,7.5,75,80,285,Y999009841
451,12.5,123,-,6.625,-,69.3,275,Y999010324
452,14.5,148,144,5.25,-,-,269,452
453,12,113,-,8.5,-,54,315,453
454,14.5,186,115,7,-,-,366,454